team_a_color,team_b_color,team_in_possession,ball_zone,team_a_attack_sec,team_b_attack_sec,team_a_pressing_intensity,team_a_block_height,team_a_half_space_occupancy,team_a_vertical_compactness,team_a_build_up_shape,team_a_attacking_tempo,team_a_transition_threat,team_a_striker_profile,team_a_fullback_role,team_a_pressing_trigger,team_a_rest_defense_shape,team_a_attacking_bias,team_a_defensive_line_action,team_b_pressing_intensity,team_b_block_height,team_b_half_space_occupancy,team_b_vertical_compactness,team_b_build_up_shape,team_b_attacking_tempo,team_b_transition_threat,team_b_striker_profile,team_b_fullback_role,team_b_pressing_trigger,team_b_rest_defense_shape,team_b_attacking_bias,team_b_defensive_line_action,timestamp,team_a_has_ball,team_b_has_ball,team_a_trans_threat,team_b_trans_threat,zone_numeric,team_a_tempo_num,team_b_tempo_num,team_a_raw_threat,team_b_raw_threat,net_momentum,smoothed_net_momentum
white,dark,white,middle_third,18,0,9.0,high,3,standard,2-3,sustained_high_pressure,sustained_build,channel_runner,overlapping,gegenpress,3-2,right_flank,step_up,2,low,4,tight,none,none,none,channel_runner,defensive,none,unstructured,central_channel,drop_deep,00:00-01:00,1,0,sustained_build,none,1.5,2,0,9.0,0.0,9.0,9.0
white,dark,white,attacking_third,35,0,8.0,high,2,stretched,2-3,sustained_high_pressure,sustained_build,channel_runner,overlapping,gegenpress,2-3,central_channel,step_up,4,low,3,tight,none,none,none,none,defensive,loss_of_possession,none,none,drop_deep,01:00-02:00,1,0,sustained_build,none,3.0,2,0,11.0,0.0,11.0,10.0
white,dark,dark,middle_third,6,12,6.0,mid,2,standard,4-2,patient_possession,sustained_build,channel_runner,defensive,loss_of_possession,2-3,central_channel,step_up,7,mid,2,standard,3-2,patient_possession,sustained_build,target_man,overlapping,loss_of_possession,2-3,central_channel,step_up,02:00-03:00,0,1,sustained_build,sustained_build,1.5,1,1,0.0,6.5,-6.5,2.25
white,dark,white,attacking_third,28,0,8.0,high,2,tight,4-2,sustained_high_pressure,sustained_build,target_man,overlapping,gegenpress,3-2,central_channel,step_up,3,low,3,tight,2-3,none,none,channel_runner,defensive,none,unstructured,none,drop_deep,03:00-04:00,1,0,sustained_build,none,3.0,2,0,11.0,0.0,11.0,2.25
white,dark,dark,attacking_third,0,28,4.0,mid,2,standard,4-2,none,none,channel_runner,defensive,none,unstructured,central_channel,drop_deep,8,high,2,tight,2-3,sustained_high_pressure,sustained_build,channel_runner,overlapping,gegenpress,3-2,central_channel,step_up,04:00-05:00,0,1,none,sustained_build,3.0,0,2,0.0,11.0,-11.0,0.0
white,dark,white,middle_third,0,0,1.0,mid,2,standard,2-3,patient_possession,sustained_build,channel_runner,overlapping,none,3-2,central_channel,step_up,7,mid,2,tight,3-2,none,none,channel_runner,defensive,backward_pass,3-2,central_channel,step_up,05:00-06:00,1,0,sustained_build,none,1.5,1,0,6.5,0.0,6.5,-2.25
white,dark,white,middle_third,4,4,7.0,high,2,tight,2-3,patient_possession,fast_vertical_transition,channel_runner,overlapping,gegenpress,2-3,central_channel,step_up,7,high,2,tight,2-3,patient_possession,fast_vertical_transition,channel_runner,overlapping,gegenpress,2-3,central_channel,step_up,06:00-07:00,1,0,fast_vertical_transition,fast_vertical_transition,1.5,1,1,11.5,0.0,11.5,9.0
white,dark,white,middle_third,28,0,8.0,high,2,tight,2-3,sustained_high_pressure,sustained_build,false_9,overlapping,gegenpress,2-3,central_channel,step_up,3,mid,2,tight,none,none,none,channel_runner,defensive,loss_of_possession,unstructured,none,drop_deep,07:00-08:00,1,0,sustained_build,none,1.5,2,0,8.0,0.0,8.0,9.75
white,dark,white,middle_third,0,0,8.0,high,2,standard,2-3,patient_possession,sustained_build,channel_runner,defensive,gegenpress,3-2,central_channel,step_up,4,mid,2,tight,2-3,none,none,channel_runner,defensive,none,unstructured,none,drop_deep,08:00-09:00,1,0,sustained_build,none,1.5,1,0,6.5,0.0,6.5,7.25
white,dark,dark,middle_third,0,0,7.0,mid,2,standard,none,none,counter_attack,none,defensive,backward_pass,2-3,central_channel,step_up,7,high,2,standard,2-3,patient_possession,sustained_build,none,defensive,gegenpress,3-2,central_channel,step_up,09:00-10:00,0,1,counter_attack,sustained_build,1.5,0,1,0.0,6.5,-6.5,0.0
